-c 0 1 2
-c 0 4 47
-c 0 4 48
-c 0 4 49
-c 0 5 6
-c 0 5 7
-c 0 5 8
-c 0 5 9
-c 0 5 10
-c 0 5 11
-c 0 5 12
-c 0 5 13
-c 0 5 14
-c 0 5 15
-c 0 5 16
-c 0 5 17
-c 0 5 18
-c 0 5 19
-c 0 5 20
-c 0 5 21
-c 0 5 22
-c 0 5 23
-c 0 5 24
-c 0 5 25
-c 0 5 26
-c 0 5 27
-c 0 5 28
-c 0 5 29
-c 0 5 30
-c 0 5 31
-c 0 5 32
-c 0 5 33
-c 0 5 34
-c 0 5 35
-c 0 5 36
-c 0 5 37
-c 0 5 38
-c 0 5 39
-c 0 5 40
-c 0 5 41
-c 0 5 42
-c 0 5 43
-c 0 5 44
-c 0 5 45
-c 0 5 46
-c 0 5 47
-c 0 5 48
-c 0 5 49
-c 0 5 50
-c 0 6 7
-c 0 6 8
-c 0 6 9
-c 0 6 10
-c 0 6 11
-c 0 6 12
-c 0 6 13
-c 0 6 14
-c 0 6 15
-c 0 6 16
-c 0 6 17
-c 0 6 18
-c 0 6 19
-c 0 6 20
-c 0 6 21
-c 0 6 22
-c 0 6 23
-c 0 6 24
-c 0 6 25
-c 0 6 26
-c 0 6 27
-c 0 6 28
-c 0 6 29
-c 0 6 30
-c 0 6 31
-c 0 6 32
-c 0 6 33
-c 0 6 34
-c 0 6 35
-c 0 6 36
-c 0 6 37
-c 0 6 38
-c 0 6 39
-c 0 6 40
-c 0 6 41
-c 0 6 42
-c 0 6 43
-c 0 6 44
-c 0 6 45
-c 0 6 46
-c 0 6 47
-c 0 6 48
-c 0 6 49
-c 0 6 50
-c 0 7 8
-c 0 7 9
-c 0 7 10
-c 0 7 11
-c 0 7 12
-c 0 7 13
-c 0 7 14
-c 0 7 15
-c 0 7 16
-c 0 7 17
-c 0 7 18
-c 0 7 19
-c 0 7 20
-c 0 7 21
-c 0 7 22
-c 0 7 23
-c 0 7 24
-c 0 7 25
-c 0 7 26
-c 0 7 27
-c 0 7 28
-c 0 7 29
-c 0 7 30
-c 0 7 31
-c 0 7 32
-c 0 7 33
-c 0 7 34
-c 0 7 35
-c 0 7 36
-c 0 7 37
-c 0 7 38
-c 0 7 39
-c 0 7 40
-c 0 7 41
-c 0 7 42
-c 0 7 43
-c 0 7 44
-c 0 7 45
-c 0 7 46
-c 0 7 47
-c 0 7 48
-c 0 7 49
-c 0 7 50
-c 0 7 51
-c 0 7 52
-c 0 8 9
-c 0 8 10
-c 0 8 11
-c 0 8 12
-c 0 8 13
-c 0 8 14
-c 0 8 15
-c 0 8 16
-c 0 8 17
-c 0 8 18
-c 0 8 19
-c 0 8 20
-c 0 8 21
-c 0 8 22
-c 0 8 23
-c 0 8 24
-c 0 8 25
-c 0 8 26
-c 0 8 27
-c 0 8 28
-c 0 8 29
-c 0 8 30
-c 0 8 31
-c 0 8 32
-c 0 8 33
-c 0 8 34
-c 0 8 35
-c 0 8 36
-c 0 8 37
-c 0 8 38
-c 0 8 39
-c 0 8 40
-c 0 8 41
-c 0 8 42
-c 0 8 43
-c 0 8 44
-c 0 8 45
-c 0 8 46
-c 0 8 47
-c 0 8 48
-c 0 8 49
-c 0 8 50
-c 0 9 10
-c 0 9 11
-c 0 9 12
-c 0 9 13
-c 0 9 14
-c 0 9 15
-c 0 9 16
-c 0 9 17
-c 0 9 18
-c 0 9 19
-c 0 9 20
-c 0 9 21
-c 0 9 22
-c 0 9 23
-c 0 9 24
-c 0 9 25
-c 0 9 26
-c 0 9 27
-c 0 9 28
-c 0 9 29
-c 0 9 30
-c 0 9 31
-c 0 9 32
-c 0 9 33
-c 0 9 34
-c 0 9 35
-c 0 9 36
-c 0 9 37
-c 0 9 38
-c 0 9 39
-c 0 9 40
-c 0 9 41
-c 0 9 42
-c 0 9 43
-c 0 9 44
-c 0 9 45
-c 0 9 46
-c 0 9 47
-c 0 9 48
-c 0 9 49
-c 0 9 50
-c 0 10 11
-c 0 10 12
-c 0 10 13
-c 0 10 14
-c 0 10 15
-c 0 10 16
-c 0 10 17
-c 0 10 18
-c 0 10 19
-c 0 10 20
-c 0 10 21
-c 0 10 22
-c 0 10 23
-c 0 10 24
-c 0 10 25
-c 0 10 26
-c 0 10 27
-c 0 10 28
-c 0 10 29
-c 0 10 30
-c 0 10 31
-c 0 10 32
-c 0 10 33
-c 0 10 34
-c 0 10 35
-c 0 10 36
-c 0 10 37
-c 0 10 38
-c 0 10 39
-c 0 10 40
-c 0 10 41
-c 0 10 42
-c 0 10 43
-c 0 10 44
-c 0 10 45
-c 0 10 46
-c 0 10 47
-c 0 10 48
-c 0 10 49
-c 0 10 50
-c 0 11 12
-c 0 11 13
-c 0 11 14
-c 0 11 15
-c 0 11 16
-c 0 11 17
-c 0 11 18
-c 0 11 19
-c 0 11 20
-c 0 11 21
-c 0 11 22
-c 0 11 23
-c 0 11 24
-c 0 11 25
-c 0 11 26
-c 0 11 27
-c 0 11 28
-c 0 11 29
-c 0 11 30
-c 0 11 31
-c 0 11 32
-c 0 11 33
-c 0 11 34
-c 0 11 35
-c 0 11 36
-c 0 11 37
-c 0 11 38
-c 0 11 39
-c 0 11 40
-c 0 11 41
-c 0 11 42
-c 0 11 43
-c 0 11 44
-c 0 11 45
-c 0 11 46
-c 0 11 47
-c 0 11 48
-c 0 11 49
-c 0 11 50
-c 0 12 13
-c 0 12 14
-c 0 12 15
-c 0 12 16
-c 0 12 17
-c 0 12 18
-c 0 12 19
-c 0 12 20
-c 0 12 21
-c 0 12 22
-c 0 12 23
-c 0 12 24
-c 0 12 25
-c 0 12 26
-c 0 12 27
-c 0 12 28
-c 0 12 29
-c 0 12 30
-c 0 12 31
-c 0 12 32
-c 0 12 33
-c 0 12 34
-c 0 12 35
-c 0 12 36
-c 0 12 37
-c 0 12 38
-c 0 12 39
-c 0 12 40
-c 0 12 41
-c 0 12 42
-c 0 12 43
-c 0 12 44
-c 0 12 45
-c 0 12 46
-c 0 12 47
-c 0 12 48
-c 0 12 49
-c 0 12 50
-c 0 12 51
-c 0 12 52
-c 0 13 14
-c 0 13 15
-c 0 13 16
-c 0 13 17
-c 0 13 18
-c 0 13 19
-c 0 13 20
-c 0 13 21
-c 0 13 22
-c 0 13 23
-c 0 13 24
-c 0 13 25
-c 0 13 26
-c 0 13 27
-c 0 13 28
-c 0 13 29
-c 0 13 30
-c 0 13 31
-c 0 13 32
-c 0 13 33
-c 0 13 34
-c 0 13 35
-c 0 13 36
-c 0 13 37
-c 0 13 38
-c 0 13 39
-c 0 13 40
-c 0 13 41
-c 0 13 42
-c 0 13 43
-c 0 13 44
-c 0 13 45
-c 0 13 46
-c 0 13 47
-c 0 13 48
-c 0 13 49
-c 0 13 50
-c 0 14 15
-c 0 14 16
-c 0 14 17
-c 0 14 18
-c 0 14 19
-c 0 14 20
-c 0 14 21
-c 0 14 22
-c 0 14 23
-c 0 14 24
-c 0 14 25
-c 0 14 26
-c 0 14 27
-c 0 14 28
-c 0 14 29
-c 0 14 30
-c 0 14 31
-c 0 14 32
-c 0 14 33
-c 0 14 34
-c 0 14 35
-c 0 14 36
-c 0 14 37
-c 0 14 38
-c 0 14 39
-c 0 14 40
-c 0 14 41
-c 0 14 42
-c 0 14 43
-c 0 14 44
-c 0 14 45
-c 0 14 46
-c 0 14 47
-c 0 14 48
-c 0 14 49
-c 0 14 50
-c 0 15 16
-c 0 15 17
-c 0 15 18
-c 0 15 19
-c 0 15 20
-c 0 15 21
-c 0 15 22
-c 0 15 23
-c 0 15 24
-c 0 15 25
-c 0 15 26
-c 0 15 27
-c 0 15 28
-c 0 15 29
-c 0 15 30
-c 0 15 31
-c 0 15 32
-c 0 15 33
-c 0 15 34
-c 0 15 35
-c 0 15 36
-c 0 15 37
-c 0 15 38
-c 0 15 39
-c 0 15 40
-c 0 15 41
-c 0 15 42
-c 0 15 43
-c 0 15 44
-c 0 15 45
-c 0 15 46
-c 0 15 47
-c 0 15 48
-c 0 15 49
-c 0 15 50
-c 0 16 17
-c 0 16 18
-c 0 16 19
-c 0 16 20
-c 0 16 21
-c 0 16 22
-c 0 16 23
-c 0 16 24
-c 0 16 25
-c 0 16 26
-c 0 16 27
-c 0 16 28
-c 0 16 29
-c 0 16 30
-c 0 16 31
-c 0 16 32
-c 0 16 33
-c 0 16 34
-c 0 16 35
-c 0 16 36
-c 0 16 37
-c 0 16 38
-c 0 16 39
-c 0 16 40
-c 0 16 41
-c 0 16 42
-c 0 16 43
-c 0 16 44
-c 0 16 45
-c 0 16 46
-c 0 16 47
-c 0 16 48
-c 0 16 49
-c 0 16 50
-c 0 17 18
-c 0 17 19
-c 0 17 20
-c 0 17 21
-c 0 17 22
-c 0 17 23
-c 0 17 24
-c 0 17 25
-c 0 17 26
-c 0 17 27
-c 0 17 28
-c 0 17 29
-c 0 17 30
-c 0 17 31
-c 0 17 32
-c 0 17 33
-c 0 17 34
-c 0 17 35
-c 0 17 36
-c 0 17 37
-c 0 17 38
-c 0 17 39
-c 0 17 40
-c 0 17 41
-c 0 17 42
-c 0 17 43
-c 0 17 44
-c 0 17 45
-c 0 17 46
-c 0 17 47
-c 0 17 48
-c 0 17 49
-c 0 17 50
-c 0 17 51
-c 0 17 52
-c 0 18 19
-c 0 18 20
-c 0 18 21
-c 0 18 22
-c 0 18 23
-c 0 18 24
-c 0 18 25
-c 0 18 26
-c 0 18 27
-c 0 18 28
-c 0 18 29
-c 0 18 30
-c 0 18 31
-c 0 18 32
-c 0 18 33
-c 0 18 34
-c 0 18 35
-c 0 18 36
-c 0 18 37
-c 0 18 38
-c 0 18 39
-c 0 18 40
-c 0 18 41
-c 0 18 42
-c 0 18 43
-c 0 18 44
-c 0 18 45
-c 0 18 46
-c 0 18 47
-c 0 18 48
-c 0 18 49
-c 0 18 50
-c 0 19 20
-c 0 19 21
-c 0 19 22
-c 0 19 23
-c 0 19 24
-c 0 19 25
-c 0 19 26
-c 0 19 27
-c 0 19 28
-c 0 19 29
-c 0 19 30
-c 0 19 31
-c 0 19 32
-c 0 19 33
-c 0 19 34
-c 0 19 35
-c 0 19 36
-c 0 19 37
-c 0 19 38
-c 0 19 39
-c 0 19 40
-c 0 19 41
-c 0 19 42
-c 0 19 43
-c 0 19 44
-c 0 19 45
-c 0 19 46
-c 0 19 47
-c 0 19 48
-c 0 19 49
-c 0 19 50
-c 0 20 21
-c 0 20 22
-c 0 20 23
-c 0 20 24
-c 0 20 25
-c 0 20 26
-c 0 20 27
-c 0 20 28
-c 0 20 29
-c 0 20 30
-c 0 20 31
-c 0 20 32
-c 0 20 33
-c 0 20 34
-c 0 20 35
-c 0 20 36
-c 0 20 37
-c 0 20 38
-c 0 20 39
-c 0 20 40
-c 0 20 41
-c 0 20 42
-c 0 20 43
-c 0 20 44
-c 0 20 45
-c 0 20 46
-c 0 20 47
-c 0 20 48
-c 0 20 49
-c 0 20 50
-c 0 21 22
-c 0 21 23
-c 0 21 24
-c 0 21 25
-c 0 21 26
-c 0 21 27
-c 0 21 28
-c 0 21 29
-c 0 21 30
-c 0 21 31
-c 0 21 32
-c 0 21 33
-c 0 21 34
-c 0 21 35
-c 0 21 36
-c 0 21 37
-c 0 21 38
-c 0 21 39
-c 0 21 40
-c 0 21 41
-c 0 21 42
-c 0 21 43
-c 0 21 44
-c 0 21 45
-c 0 21 46
-c 0 21 47
-c 0 21 48
-c 0 21 49
-c 0 21 50
-c 0 22 23
-c 0 22 24
-c 0 22 25
-c 0 22 26
-c 0 22 27
-c 0 22 28
-c 0 22 29
-c 0 22 30
-c 0 22 31
-c 0 22 32
-c 0 22 33
-c 0 22 34
-c 0 22 35
-c 0 22 36
-c 0 22 37
-c 0 22 38
-c 0 22 39
-c 0 22 40
-c 0 22 41
-c 0 22 42
-c 0 22 43
-c 0 22 44
-c 0 22 45
-c 0 22 46
-c 0 22 47
-c 0 22 48
-c 0 22 49
-c 0 22 50
-c 0 22 51
-c 0 22 52
-c 0 23 24
-c 0 23 25
-c 0 23 26
-c 0 23 27
-c 0 23 28
-c 0 23 29
-c 0 23 30
-c 0 23 31
-c 0 23 32
-c 0 23 33
-c 0 23 34
-c 0 23 35
-c 0 23 36
-c 0 23 37
-c 0 23 38
-c 0 23 39
-c 0 23 40
-c 0 23 41
-c 0 23 42
-c 0 23 43
-c 0 23 44
-c 0 23 45
-c 0 23 46
-c 0 23 47
-c 0 23 48
-c 0 23 49
-c 0 23 50
-c 0 24 25
-c 0 24 26
-c 0 24 27
-c 0 24 28
-c 0 24 29
-c 0 24 30
-c 0 24 31
-c 0 24 32
-c 0 24 33
-c 0 24 34
-c 0 24 35
-c 0 24 36
-c 0 24 37
-c 0 24 38
-c 0 24 39
-c 0 24 40
-c 0 24 41
-c 0 24 42
-c 0 24 43
-c 0 24 44
-c 0 24 45
-c 0 24 46
-c 0 24 47
-c 0 24 48
-c 0 24 49
-c 0 24 50
-c 0 25 26
-c 0 25 27
-c 0 25 28
-c 0 25 29
-c 0 25 30
-c 0 25 31
-c 0 25 32
-c 0 25 33
-c 0 25 34
-c 0 25 35
-c 0 25 36
-c 0 25 37
-c 0 25 38
-c 0 25 39
-c 0 25 40
-c 0 25 41
-c 0 25 42
-c 0 25 43
-c 0 25 44
-c 0 25 45
-c 0 25 46
-c 0 25 47
-c 0 25 48
-c 0 25 49
-c 0 25 50
-c 0 26 27
-c 0 26 28
-c 0 26 29
-c 0 26 30
-c 0 26 31
-c 0 26 32
-c 0 26 33
-c 0 26 34
-c 0 26 35
-c 0 26 36
-c 0 26 37
-c 0 26 38
-c 0 26 39
-c 0 26 40
-c 0 26 41
-c 0 26 42
-c 0 26 43
-c 0 26 44
-c 0 26 45
-c 0 26 46
-c 0 26 47
-c 0 26 48
-c 0 26 49
-c 0 26 50
-c 0 26 51
-c 0 26 52
-c 0 27 28
-c 0 27 29
-c 0 27 30
-c 0 27 31
-c 0 27 32
-c 0 27 33
-c 0 27 34
-c 0 27 35
-c 0 27 36
-c 0 27 37
-c 0 27 38
-c 0 27 39
-c 0 27 40
-c 0 27 41
-c 0 27 42
-c 0 27 43
-c 0 27 44
-c 0 27 45
-c 0 27 46
-c 0 27 47
-c 0 27 48
-c 0 27 49
-c 0 27 50
-c 0 27 51
-c 0 27 52
-c 0 27 53
-c 0 27 54
-c 0 28 29
-c 0 28 30
-c 0 28 31
-c 0 28 32
-c 0 28 33
-c 0 28 34
-c 0 28 35
-c 0 28 36
-c 0 28 37
-c 0 28 38
-c 0 28 39
-c 0 28 40
-c 0 28 41
-c 0 28 42
-c 0 28 43
-c 0 28 44
-c 0 28 45
-c 0 28 46
-c 0 28 47
-c 0 28 48
-c 0 28 49
-c 0 28 50
-c 0 28 51
-c 0 28 52
-c 0 28 53
-c 0 28 54
-c 0 29 30
-c 0 29 31
-c 0 29 32
-c 0 29 33
-c 0 29 34
-c 0 29 35
-c 0 29 36
-c 0 29 37
-c 0 29 38
-c 0 29 39
-c 0 29 40
-c 0 29 41
-c 0 29 42
-c 0 29 43
-c 0 29 44
-c 0 29 45
-c 0 29 46
-c 0 29 47
-c 0 29 48
-c 0 29 49
-c 0 29 50
-c 0 29 51
-c 0 29 52
-c 0 30 31
-c 0 30 32
-c 0 30 33
-c 0 30 34
-c 0 30 35
-c 0 30 36
-c 0 30 37
-c 0 30 38
-c 0 30 39
-c 0 30 40
-c 0 30 41
-c 0 30 42
-c 0 31 32
-c 0 31 33
-c 0 31 34
-c 0 31 35
-c 0 31 36
-c 0 31 37
-c 0 31 38
-c 0 31 39
-c 0 31 40
-c 0 31 41
-c 0 31 42
-c 0 31 43
-c 0 31 44
-c 0 31 45
-c 0 31 46
-c 0 31 47
-c 0 31 48
-c 0 32 33
-c 0 32 34
-c 0 32 35
-c 0 32 36
-c 0 32 37
-c 0 32 38
-c 0 32 39
-c 0 32 40
-c 0 32 41
-c 0 32 42
-c 0 32 43
-c 0 32 44
-c 0 32 45
-c 0 32 46
-c 0 32 47
-c 0 32 48
-c 0 32 49
-c 0 32 50
-c 0 33 34
-c 0 33 35
-c 0 33 36
-c 0 33 37
-c 0 33 38
-c 0 33 39
-c 0 33 40
-c 0 33 41
-c 0 33 42
-c 0 33 43
-c 0 33 44
-c 0 33 45
-c 0 33 46
-c 0 33 47
-c 0 33 48
-c 0 33 49
-c 0 33 50
-c 0 34 35
-c 0 34 36
-c 0 34 37
-c 0 34 38
-c 0 34 39
-c 0 34 40
-c 0 34 41
-c 0 34 42
-c 0 34 43
-c 0 34 44
-c 0 35 36
-c 0 35 37
-c 0 35 38
-c 0 35 39
-c 0 35 40
-c 0 35 41
-c 0 35 42
-c 0 36 37
-c 0 36 38
-c 0 36 39
-c 0 36 40
-c 0 36 41
-c 0 36 42
-c 0 36 43
-c 0 36 44
-c 0 36 45
-c 0 36 46
-c 0 36 47
-c 0 36 48
-c 0 37 38
-c 0 37 39
-c 0 37 40
-c 0 37 41
-c 0 37 42
-c 0 37 43
-c 0 37 44
-c 0 37 45
-c 0 37 46
-c 0 37 47
-c 0 37 48
-c 0 37 49
-c 0 37 50
-c 0 38 39
-c 0 38 40
-c 0 38 41
-c 0 38 42
-c 0 38 43
-c 0 38 44
-c 0 38 45
-c 0 38 46
-c 0 38 47
-c 0 38 48
-c 0 38 49
-c 0 38 50
-c 0 39 40
-c 0 39 41
-c 0 39 42
-c 0 39 43
-c 0 39 44
-c 1 2 3
-c 1 2 4
-c 1 2 5
-c 1 2 6
-c 1 2 7
-c 1 2 8
-c 1 2 9
-c 1 2 10
-c 1 2 11
-c 1 2 12
-c 1 2 13
-c 1 2 14
-c 1 2 15
-c 1 2 16
-c 1 2 17
-c 1 2 18
-c 1 2 19
-c 1 2 20
-c 1 2 21
-c 1 2 22
-c 1 2 23
-c 1 2 24
-c 1 2 25
-c 1 2 26
-c 1 2 27
-c 1 2 28
-c 1 2 29
-c 1 2 30
-c 1 2 31
-c 1 2 32
-c 1 2 33
-c 1 2 34
-c 1 2 35
-c 1 2 36
-c 1 2 37
-c 1 2 38
-c 1 2 39
-c 1 2 40
-c 1 2 41
-c 1 2 42
-c 1 2 43
-c 1 2 44
-c 1 2 45
-c 1 2 46
-c 1 2 47
-c 1 2 48
-c 1 2 49
-c 1 3 4
-c 1 3 5
-c 1 3 6
-c 1 3 7
-c 1 3 8
-c 1 3 9
-c 1 3 10
-c 1 3 11
-c 1 3 12
-c 1 3 13
-c 1 3 14
-c 1 3 15
-c 1 3 16
-c 1 3 17
-c 1 3 18
-c 1 3 19
-c 1 3 20
-c 1 3 21
-c 1 3 22
-c 1 3 23
-c 1 3 24
-c 1 3 25
-c 1 3 26
-c 1 3 27
-c 1 3 28
-c 1 3 29
-c 1 3 30
-c 1 3 31
-c 1 3 32
-c 1 3 33
-c 1 3 34
-c 1 3 35
-c 1 3 36
-c 1 3 37
-c 1 3 38
-c 1 3 39
-c 1 3 40
-c 1 3 41
-c 1 3 42
-c 1 3 43
-c 1 3 44
-c 1 3 45
-c 1 3 46
-c 1 3 47
-c 1 3 48
-c 1 3 49
-c 1 4 5
-c 1 4 6
-c 1 4 7
-c 1 4 8
-c 1 4 9
-c 1 4 10
-c 1 4 11
-c 1 4 12
-c 1 4 13
-c 1 4 14
-c 1 4 15
-c 1 4 16
-c 1 4 17
-c 1 4 18
-c 1 4 19
-c 1 4 20
-c 1 4 21
-c 1 4 22
-c 1 4 23
-c 1 4 24
-c 1 4 25
-c 1 4 26
-c 1 4 27
-c 1 4 28
-c 1 4 29
-c 1 4 30
-c 1 4 31
-c 1 4 32
-c 1 4 33
-c 1 4 34
-c 1 4 35
-c 1 4 36
-c 1 4 37
-c 1 4 38
-c 1 4 39
-c 1 4 40
-c 1 4 41
-c 1 4 42
-c 1 4 43
-c 1 4 44
-c 1 4 45
-c 1 4 46
-c 1 4 47
-c 1 4 48
-c 1 4 49
-c 1 5 6
-c 1 5 7
-c 1 5 8
-c 1 5 9
-c 1 5 10
-c 1 5 11
-c 1 5 12
-c 1 5 13
-c 1 5 14
-c 1 5 15
-c 1 5 16
-c 1 5 17
-c 1 5 18
-c 1 5 19
-c 1 5 20
-c 1 5 21
-c 1 5 22
-c 1 5 23
-c 1 5 24
-c 1 5 25
-c 1 5 26
-c 1 5 27
-c 1 5 28
-c 1 5 29
-c 1 5 30
-c 1 5 31
-c 1 5 32
-c 1 5 33
-c 1 5 34
-c 1 5 35
-c 1 5 36
-c 1 5 37
-c 1 5 38
-c 1 5 39
-c 1 5 40
-c 1 5 41
-c 1 5 42
-c 1 5 43
-c 1 5 44
-c 1 5 45
-c 1 5 46
-c 1 5 47
-c 1 5 48
-c 1 5 49
-c 1 5 50
-c 1 6 7
-c 1 6 8
-c 1 6 9
-c 1 6 10
-c 1 6 11
-c 1 6 12
-c 1 6 13
-c 1 6 14
-c 1 6 15
-c 1 6 16
-c 1 6 17
-c 1 6 18
-c 1 6 19
-c 1 6 20
-c 1 6 21
-c 1 6 22
-c 1 6 23
-c 1 6 24
-c 1 6 25
-c 1 6 26
-c 1 6 27
-c 1 6 28
-c 1 6 29
-c 1 6 30
-c 1 6 31
-c 1 6 32
-c 1 6 33
-c 1 6 34
-c 1 6 35
-c 1 6 36
-c 1 6 37
-c 1 6 38
-c 1 6 39
-c 1 6 40
-c 1 6 41
-c 1 6 42
-c 1 6 43
-c 1 6 44
-c 1 6 45
-c 1 6 46
-c 1 6 47
-c 1 6 48
-c 1 6 49
-c 1 6 50
-c 1 7 8
-c 1 7 9
-c 1 7 10
-c 1 7 11
-c 1 7 12
-c 1 7 13
-c 1 7 14
-c 1 7 15
-c 1 7 16
-c 1 7 17
-c 1 7 18
-c 1 7 19
-c 1 7 20
-c 1 7 21
-c 1 7 22
-c 1 7 23
-c 1 7 24
-c 1 7 25
-c 1 7 26
-c 1 7 27
-c 1 7 28
-c 1 7 29
-c 1 7 30
-c 1 7 31
-c 1 7 32
-c 1 7 33
-c 1 7 34
-c 1 7 35
-c 1 7 36
-c 1 7 37
-c 1 7 38
-c 1 7 39
-c 1 7 40
-c 1 7 41
-c 1 7 42
-c 1 7 43
-c 1 7 44
-c 1 7 45
-c 1 7 46
-c 1 7 47
-c 1 7 48
-c 1 7 49
-c 1 7 50
-c 1 7 51
-c 1 7 52
-c 1 8 9
-c 1 8 10
-c 1 8 11
-c 1 8 12
-c 1 8 13
-c 1 8 14
-c 1 8 15
-c 1 8 16
-c 1 8 17
-c 1 8 18
-c 1 8 19
-c 1 8 20
-c 1 8 21
-c 1 8 22
-c 1 8 23
-c 1 8 24
-c 1 8 25
-c 1 8 26
-c 1 8 27
-c 1 8 28
-c 1 8 29
-c 1 8 30
-c 1 8 31
-c 1 8 32
-c 1 8 33
-c 1 8 34
-c 1 8 35
-c 1 8 36
-c 1 8 37
-c 1 8 38
-c 1 8 39
-c 1 8 40
-c 1 8 41
-c 1 8 42
-c 1 8 43
-c 1 8 44
-c 1 8 45
-c 1 8 46
-c 1 8 47
-c 1 8 48
-c 1 8 49
-c 1 8 50
-c 1 9 10
-c 1 9 11
-c 1 9 12
-c 1 9 13
-c 1 9 14
-c 1 9 15
-c 1 9 16
-c 1 9 17
-c 1 9 18
-c 1 9 19
-c 1 9 20
-c 1 9 21
-c 1 9 22
-c 1 9 23
-c 1 9 24
-c 1 9 25
-c 1 9 26
-c 1 9 27
-c 1 9 28
-c 1 9 29
-c 1 9 30
-c 1 9 31
-c 1 9 32
-c 1 9 33
-c 1 9 34
-c 1 9 35
-c 1 9 36
-c 1 9 37
-c 1 9 38
-c 1 9 39
-c 1 9 40
-c 1 9 41
-c 1 9 42
-c 1 9 43
-c 1 9 44
-c 1 9 45
-c 1 9 46
-c 1 9 47
-c 1 9 48
-c 1 9 49
-c 1 9 50
-c 1 10 11
-c 1 10 12
-c 1 10 13
-c 1 10 14
-c 1 10 15
-c 1 10 16
-c 1 10 17
-c 1 10 18
-c 1 10 19
-c 1 10 20
-c 1 10 21
-c 1 10 22
-c 1 10 23
-c 1 10 24
-c 1 10 25
-c 1 10 26
-c 1 10 27
-c 1 10 28
-c 1 10 29
-c 1 10 30
-c 1 10 31
-c 1 10 32
-c 1 10 33
-c 1 10 34
-c 1 10 35
-c 1 10 36
-c 1 10 37
-c 1 10 38
-c 1 10 39
-c 1 10 40
-c 1 10 41
-c 1 10 42
-c 1 10 43
-c 1 10 44
-c 1 10 45
-c 1 10 46
-c 1 10 47
-c 1 10 48
-c 1 10 49
-c 1 10 50
-c 1 11 12
-c 1 11 13
-c 1 11 14
-c 1 11 15
-c 1 11 16
